<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
 <node id="26288878" visible="true" version="14" changeset="12428489" timestamp="2012-07-22T10:56:34Z" user="Patchi" uid="591881" lat="48.7650588" lon="11.4375940"/>
 <node id="26288879" visible="true" version="10" changeset="16527243" timestamp="2013-06-12T18:02:59Z" user="Copter1952" uid="334218" lat="48.7650774" lon="11.4372757"/>
 <node id="26288880" visible="true" version="7" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7650488" lon="11.4368085"/>
 <node id="26288881" visible="true" version="7" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7649358" lon="11.4362290"/>
 <node id="26288882" visible="true" version="7" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7647744" lon="11.4356089"/>
 <node id="26288883" visible="true" version="7" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7646110" lon="11.4349869"/>
 <node id="26288884" visible="true" version="7" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7644600" lon="11.4343254"/>
 <node id="26288885" visible="true" version="5" changeset="41102998" timestamp="2016-07-29T08:43:05Z" user="osmapper111" uid="2383164" lat="48.7643405" lon="11.4337566"/>
 <node id="26288886" visible="true" version="10" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7641718" lon="11.4331170"/>
 <node id="26288887" visible="true" version="10" changeset="14723655" timestamp="2013-01-20T17:46:17Z" user="Patchi" uid="591881" lat="48.7639698" lon="11.4325115"/>
 <node id="26288888" visible="true" version="7" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7636127" lon="11.4316862">
  <tag k="highway" v="traffic_signals"/>
 </node>
